,Predictions
812,1
813,1
814,2
815,1
816,1
817,2
818,2
819,2
820,1
821,0
822,2
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,2
836,2
837,2
838,2
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,2
848,1
849,1
850,1
851,1
852,2
853,1
854,1
855,1
856,2
857,0
858,1
859,1
860,2
861,1
862,1
863,1
864,1
865,1
866,2
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,0
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,0
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,0
908,1
909,0
910,1
911,1
912,1
913,1
914,1
915,2
916,1
917,0
918,0
919,0
920,1
921,0
922,1
923,1
924,0
925,0
926,1
927,1
928,1
929,1
930,0
931,1
932,2
933,1
934,1
935,2
936,1
937,1
938,1
939,1
940,1
941,0
942,0
943,0
944,1
945,1
946,1
947,2
948,1
949,2
950,1
951,0
952,1
953,0
954,0
955,1
956,1
957,1
958,1
959,2
960,2
961,2
962,0
963,0
964,1
965,1
966,1
967,1
968,1
969,1
970,0
971,0
972,0
973,0
974,0
975,1
976,2
977,2
978,2
979,0
980,0
981,1
982,1
983,1
984,0
985,1
986,1
987,1
988,1
989,2
990,2
991,0
992,0
993,2
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,2
1005,1
1006,2
1007,2
1008,2
1009,2
1010,0
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,2
1023,2
1024,1
1025,2
1026,2
1027,1
1028,2
1029,2
1030,0
1031,1
1032,1
1033,2
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,2
1048,2
1049,1
1050,1
1051,0
1052,0
1053,1
1054,0
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,2
1065,2
1066,2
1067,0
1068,0
1069,1
1070,1
1071,1
1072,2
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,2
1080,1
1081,2
1082,2
1083,2
1084,1
1085,2
1086,1
1087,1
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,1
1095,1
1096,2
1097,2
1098,2
1099,2
1100,2
1101,1
1102,2
1103,2
1104,2
1105,0
1106,2
1107,1
1108,0
1109,1
1110,0
1111,1
1112,1
1113,1
1114,1
1115,0
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,0
1123,0
1124,2
1125,1
1126,1
1127,2
1128,2
1129,1
1130,2
1131,2
1132,1
1133,2
1134,1
1135,2
1136,2
1137,2
1138,1
1139,2
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,2
1148,2
1149,2
1150,2
1151,1
1152,0
1153,2
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,2
1161,2
1162,1
1163,0
1164,1
1165,2
1166,2
1167,0
1168,1
1169,0
1170,1
1171,0
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,2
1186,1
1187,2
1188,1
1189,2
1190,1
1191,2
1192,2
1193,2
1194,1
1195,2
1196,1
1197,1
1198,0
